,connection_type,correspondent,date,reformatted_date,from,to,location,full_text,source,index_shapiro_themes,index_shapiro_people,index_shapiro_texts,uuid
66,correspondence,"Descartes, René",['06/22/1645'],"June 22, 1645",Princess Elisabeth,"Descartes, René",['The Hague'],Y,"['Shapiro 93-4', 'Foucher 65-6', 'Bennett 16-7']","['imagination, and health', 'health, bodily, and power of reasoning', 'passion, and reason', 'sex, female, curse of', 'senses, versus imagination and understanding', 'Elisabeth, Princess of Bohemia: health of', 'reason/reasoning, strength of', 'senses', 'mind: diversion to other thoughts', 'Groningen, University of', 'understanding, versus imagination and sensation', 'body, human: disorders of', 'body, human: strength/weakness tied to that of mind', 'imagination, versus sensation and understanding', 'passion, regulation of', ""health, bodily, Elisabeth's"", 'remedies', 'imagination', 'passion, and health', 'mind: quality of', 'health, bodily, and remedies for illness', 'senses, and health', 'spa, waters of', 'friendship']",[],[],4479bb89-8008-433d-95a2-f10273424b22
67,correspondence,"Descartes, René",['06/??/1645'],June 1645,"Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 94-5', 'Bennett 17']","['attention, diversion of', 'good(s)', 'Good sense', 'imagination, diversion of', 'Elisabeth, Princess of Bohemia: health of', 'blood: emotions in', 'reason/reasoning, strength of', 'mind: diversion to other thoughts', 'Groningen, University of', 'mind: role in disorders of body', 'thought /thinking, turning of', 'body, human: strength/weakness tied to that of mind', 'passion, regulation of', 'passion, and the best minds', ""health, bodily, Elisabeth's"", 'remedies', 'imagination, of goods/evils', 'Utrecht, University of', 'passion, and health', 'mind: quality of', 'health, bodily, and remedies for illness', 'reason/reasoning', 'mind: tranquility of', 'spa, waters of', 'evils']",[],[],d2fb98d7-a41e-40f1-b3c1-9e726c5c2088
68,correspondence,"Descartes, René",['07/21/1645'],"July 21, 1645","Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 95-6', 'Bennett 17-8']","['sadness', 'attention, diversion of', 'felicity, dependent on oneself', 'mind: diversion to other thoughts', 'sovereign good, relation to happiness/ contentment', 'joy', 'Fortune', 'Elisabeth, Princess of Bohemia: health of', 'spa, waters of', 'felicity, and fortune', ""health, bodily, Elisabeth's"", 'philosophy and philosophers, practical benefits of']","['Seneca, Lucius Annaeus']","['Seneca, Lucius Annaeus, De vita beata']",b3846942-07ba-4fa1-850f-2f6c06620766
69,correspondence,"Descartes, René",['08/04/1645'],"August 4, 1645","Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 97-9', 'Bennett 18-20', 'Foucher 67 (summary)']","['virtue(s), definition of', 'mind: and contentment / true happiness', 'health, bodily, not in our power', 'passion, and reason', 'virtue(s), contentment of mind and', 'good(s)', 'desire(s), and contentment/happiness', 'repentance', 'desire(s), regulation of', 'Fortune', 'will: and virtue', 'reason/reasoning, and true contentment', 'resolution', 'contentment (of mind), and fortune', 'reason/reasoning, right use of', 'maxims, rules of conduct of Discourse on Method', 'Descartes, René: ethical/moral code', 'philosophy and philosophers, pagan', 'contentment (of mind), and virtue', 'contentment (of mind)', 'reason/reasoning, advice of', 'passion', 'virtue(s), sovereign good and', 'regret', 'virtue(s)', 'contentment (of mind), as true happiness', 'reason/reasoning, and virtue', 'conscience', 'Happiness, true (beatitude), and de- sire', 'contentment (of mind), and desires', 'passion, regulation of', 'conscience, and contentment', 'analogy/analogies: fullness of vessels to contentment of minds', 'good(s), which depend on us versus those which do not', 'moral philosophy, Of the Discourse on Method', 'Happiness, true (beatitude), and virtue', 'imagination, of goods/evils', 'knowledge, of good and evil', 'virtue(s), resolution and', 'reason/reasoning, natural', 'good(s), knowledge of', 'satisfaction (of mind)', 'sadness', 'Happiness, true (beatitude), and regulation of the passions', 'judgment: of the best course of action', 'felicity, dependent on oneself', 'pleasures, and virtue', 'reason/reasoning', 'contentment (of mind), dependent on the individual', 'reason/reasoning, and the passions', 'virtue(s), false', 'truths, required for the practice of\nvirtue', 'intellect, and virtue', 'Happiness, true (beatitude)', 'mind: good use of']",[],"['Discourse on the Method for Rightly Conducting Reason', 'Seneca, Lucius Annaeus, De vita beata']",6c6abcbf-71e1-45ae-ba1c-ec936b052ec6
70,correspondence,"Descartes, René",['08/16/1645'],"August 16, 1645",Princess Elisabeth,"Descartes, René",['The Hague'],Y,"['Shapiro 99-101', 'Bennett 20-1', 'Foucher 67-9']","['reason/reasoning, dependence on bodily health', 'satisfaction (of mind)', 'truths, required for the practice of virtue', 'Happiness, true (beatitude), and the will', 'passion', 'health, bodily, and power of reasoning', 'philosophy and philosophers', 'passion, and health', 'regret', 'Good sense', 'Epicurus: and pain', 'maxims', 'reason/reasoning, and true contentment', 'Happiness, true (beatitude), and virtue', 'individual(s): interest of the', 'virtue(s)', 'body, human: disorders of', 'will: and true happiness']",[],"['Seneca, Lucius Annaeus, De vita beata']",a2265275-f308-4fc2-bd5c-1bbf4b0cc9d1
71,correspondence,"Descartes, René",['08/18/1645'],"August 18, 1645","Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 101-5', 'Foucher 70', 'Bennett 21-3']","['virtue(s), definition of', 'contentment (of mind),  and the final end of actions', 'health, bodily, and power of reasoning', 'mind: and contentment / true happiness', 'virtue(s), contentment of mind and', 'senses, pleasures of', 'desire(s), and contentment/happiness', 'pleasures, and natural inclination', 'repentance', 'sovereign good, and end of action', 'mind: detached from body', 'desire(s), regulation of', 'reason/reasoning, and true contentment', 'will: and virtue', 'perfections, and the sovereign good', 'contentment (of mind), and the sovereign good', 'mind: good use of', 'Epicurus: on the supreme good', 'contentment (of mind), and virtue', 'contentment (of mind)', 'philosophy and philosophers, pagan', 'virtue(s), sovereign good and', 'contentment (of mind), versus bodily contentment', 'duty, knowledge of', 'pleasures, Epicurus on', 'analogy/analogies: archery contest to sovereign good', 'contentment (of mind), as true happiness', 'Happiness, true (beatitude), and pleasure', 'Happiness, true (beatitude), and the order of the world', 'mind: perfections of', 'reason/reasoning, and virtue', 'conscience', 'philosophy and philosophers', 'judgment: disposition to judge well', 'contentment (of mind), and good judgment', 'sovereign good, relation to happiness/ contentment', 'body, human: perfection(s) of', 'pleasures, and true happiness/contentment', 'conscience, and contentment', 'Aristotle, on the sovereign good', 'Happiness, true (beatitude), versus the sovereign good and the end of action', 'good(s), which depend on us versus those which do not', 'Happiness, true (beatitude), and virtue', 'God: order established by', 'satisfaction (of mind)', 'God: submission to will of', 'body, human: contentment dependent on', 'judgment: of the best course of action', 'reason/reasoning', 'action(s), human: final end of', 'will: and order of nature', 'custom', 'free will, and virtue', 'Zeno of Citium, on the supreme good', 'sovereign good, Seneca’s view on', 'Happiness, true (beatitude)', 'good(s), freedom/free will']",[],"['Nature of Things', 'Seneca, Lucius Annaeus, De vita beata']",9d0a5bda-d6e3-4557-b2c8-7f17df35a0d7
72,correspondence,"Descartes, René",['08/??/1645'],August 1645,Princess Elisabeth,"Descartes, René",['The Hague'],Y,"['Shapiro 105-6', 'Bennett 23-4', 'Foucher 70-2']","['mind: and contentment / true happiness', 'health, bodily, and power of reasoning', 'will: and virtue', 'Epicurus: on the supreme good', 'contentment (of mind), and virtue', 'joy, and contentment', 'understanding, and virtue', 'pleasures, Epicurus on', 'Happiness, true (beatitude), and pleasure', 'judgment: disposition to judge well', 'pleasures, and true happiness/contentment', 'imagination', 'Epicurus: on pleasure', 'virtue(s), resolution and', 'satisfaction (of mind)', 'judgment: of the best course of action', 'pleasures, and virtue', 'reason/reasoning', 'Happiness, true (beatitude), and reason', 'sovereign good, Seneca’s view on']",[],"['Seneca, Lucius Annaeus, De vita beata']",b2e4f732-6660-4c59-ad80-979765678af0
73,correspondence,"Descartes, René",['09/01/1645'],"September 1, 1645","Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 106-9', 'Bennett 24-6', 'Foucher 73 (summary)']","['pleasures, of the body', 'mind: and contentment / true happiness', 'virtue(s), contentment of mind and', 'will: and virtue', 'souls: state after death', 'body, human: pleasures of', 'perfections, and contentment', 'union of mind and body', 'regret', 'vengeance, desire for', 'freedom, of reason', 'freedom, of the mind/soul', 'satisfaction (of mind)', 'reason/reasoning', 'imagination, of pleasures', 'reason/reasoning, dependence on bodily health', 'good(s), just value of', 'souls: contentment of', 'passion, and reason', 'quality of life: and ability to philosophize', 'reason/reasoning, and true contentment', 'freedom, of the will', 'contentment (of mind), and virtue', 'immortality of the soul', 'Happiness, true (beatitude), and the will', 'souls: immortality of', 'contentment (of mind), and perfection', 'individual(s): interest of the', 'free will, and happiness/contentment', 'sleep and the mind', 'will: and responsibility', 'philosophy and philosophers', 'passion, regulation of', 'fear', 'perfections, due to action of mind', 'senses, and health', 'perfections, and virtue', 'free will, and responsibility', 'sadness', 'thought /thinking, and responsibility', 'freedom, passions', 'passion, and contentment', 'reason/reasoning, and the passions', 'contentment (of mind), causes of', 'value, measure of', 'reason/reasoning, rule of', 'reason/reasoning, advice of', 'will: and bodily health', 'perfections, and measure of pleasure', 'good(s), of the body versus of the soul', 'body, human: disorders of', 'souls: pleasures of', 'anger', 'reason/reasoning, true use of', 'judgment: disposition to judge well', 'pleasures, and virtue', 'pleasures, of the mind/soul', 'body, human: conservation of', 'passion, and representation of good(s)', 'evils', 'Happiness, true (beatitude)', 'health, bodily, and power of reasoning', 'desire(s), and contentment/happiness', 'pleasures, in proportion to perfection', 'repentance', 'Fortune', 'mind: pleasures of', 'passion', 'virtue(s)', 'body, human: joined to the soul/mind', 'pleasures, of the mind united with the body', 'body, human: perfection(s) of', 'mind: united with body', 'Happiness, true (beatitude), and virtue', 'will: and true happiness', 'desire(s), for vengeance', 'good(s), representation of', 'mind: dependence on the body', 'imagination, and knowledge of bodies', 'body, human: union with soul/mind']",[],"['Seneca, Lucius Annaeus, De vita beata']",c7c14fe5-bbd2-4e82-a32f-8e07d6eb3a62
74,correspondence,"Descartes, René",['09/13/1645'],"September 13, 1645",Princess Elisabeth,"Descartes, René",['The Hague'],Y,"['Shapiro 109-11', 'Bennett 26-8', 'Foucher 73-5']","['good(s), just value of', 'mind: and contentment / true happiness', 'passion, and reason', 'pleasures, in proportion to perfection', 'repentance', 'scepticism, moral', 'Fortune', 'mind: change of', 'good(s), of individual', 'value, measure of', 'mind: more noble than body', 'perfections, and contentment', 'knowledge, practical versus theoretical', 'moral philosophy, moral skepticism', 'passion', 'contentment (of mind), and knowledge of goods', 'contentment (of mind), and perfection', 'perfections, and measure of pleasure', 'habit(s)/Habituation', 'passion, definition of', 'mind: perfections of', 'conscience', 'philosophy and philosophers', 'mind: imprinting on', 'body, human: perfection(s) of', 'pleasures, and true happiness/contentment', 'vanity', 'knowledge, of good and evil', 'mind: quality of', 'good(s), knowledge of', 'judgment: and passions', 'reason/reasoning', 'reason/reasoning, and the passions', 'infinite science', 'passion, and representation of good(s)', 'prudence', 'passion, and actions', 'Happiness, true (beatitude)']",[],"['Seneca, Lucius Annaeus, De vita beata']",48ea25f1-1c61-4eb6-b75e-f540cd9cde15
75,correspondence,"Descartes, René",['09/15/1645'],"September 15, 1645","Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 111-4', 'Bennett 28-30', 'Foucher 76 (summary)']","['pleasures, of the body', 'good(s), just value of', 'souls: loss of', 'good(s), common/general/public/of whole', 'mind: subsists without the body', 'scholastic philosophy/philosophers', 'good(s), of individual', 'value, measure of', 'virtue(s), as habits', 'body, human: pleasures of', 'body, human: distinct from the soul/mind', 'perfections', 'senses', 'contentment (of mind)', 'immortality of the soul', 'passion', 'regret', 'God: infallibility of', 'souls: immortality of', 'understanding, and virtue', 'individual(s): as part of a whole', 'joy', 'duty, knowledge of', 'habit(s)/Habituation', 'virtue(s)', 'heroism', 'irresolution', 'extension: of the universe', 'love, of God', 'judgment: disposition to judge well', 'good(s), on balance with evils', 'action(s), human: heroic', 'public good', 'God: love of', 'perfections, of God', 'imagination', 'habit(s)/Habituation, and good judgment', 'good(s), knowledge of', 'God: goodness of', 'satisfaction (of mind)', 'will /decrees of', 'God: works of', 'good(s), representation of', 'God: knowledge of', 'passion, and contentment', 'God: and prayer', 'pleasures, of the mind/soul', 'universe, vast extent of', 'custom', 'evils', 'God: power of', 'passion, and representation of good(s)', 'sovereign good, Seneca’s view on', 'God: infinitude of', 'pleasures', 'friendship']",[],"['Principles of Philosophy', 'Seneca, Lucius Annaeus, De vita beata']",67ba8681-2824-44cb-a557-648e1dce2067
76,correspondence,"Descartes, René",['09/30/1645'],"September 30, 1645",Princess Elisabeth,"Descartes, René",['Riswyck'],Y,"['Shapiro 114-5', 'Bennett 30-1', 'Foucher 76-8']","['good(s), just value of', 'good(s), common/general/public/of whole', 'health, bodily, not in our power', 'God: and free actions/will', 'quality of life: and ability to philosophize', 'good(s), of individual', 'value, measure of', 'freedom, of the will', 'will: of men', 'God: providence of', 'immortality of the soul', 'passion', 'theology/theologians', 'souls: immortality of', 'free will, of other men', 'understanding, and virtue', 'individual(s): as part of a whole', 'death, attitude towards', 'extension: of the universe', 'good(s), on balance with evils', 'enemies', 'imagination, of goods/evils', 'God: omniscience of', 'God: order established by', 'passion, and health', 'good(s), knowledge of', 'God: existence of', 'judgment: and passions', 'Providence', 'free will', 'God: perfection of', 'good(s), representation of', 'God: knowledge of', 'universe, vast extent of', 'custom', 'evils', 'God: power of', 'passion, and representation of good(s)', 'faith, Catholic', 'sovereign good, Seneca’s view on']",[],"['Seneca, Lucius Annaeus, De vita beata']",2cee2364-f5b8-4d7a-91d5-be6c2847a126
77,correspondence,"Descartes, René",['10/06/1645'],"October 6, 1645","Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 115-22', 'Bennett 31-5', 'Foucher 79 (summary)']","['pleasures, of the body', 'passion, explanation of', 'good(s), common/general/public/of whole', 'mind: and contentment / true happiness', 'charity', 'scholastic philosophy/philosophers', 'will: and virtue', 'body, human: pleasures of', 'memory', 'contentment (of mind)', 'theology/theologians', 'body, human: dispositions of', 'joy', 'theater, and passions', 'thought /thinking, causes of', 'will: determination to some thought', 'blood: circulation of', 'blood: movements accompanying passions', 'imagination', 'enemies', 'tragedies, and happiness/sadness', 'God: omniscience of', 'laughter', 'satisfaction (of mind)', 'body, human: contentment dependent on', 'reason/reasoning', 'sensations, external versus internal', 'desire(s)', 'God: and prayer', 'compassion', 'free will, and virtue', 'prayer, and God', 'God: infinitude of', 'friendship', 'good(s), just value of', 'attention, diversion of', 'souls: contentment of', 'passion, and reason', 'souls: passions versus actions of', 'reason/reasoning, and true contentment', 'God: and human thoughts', 'contentment (of mind), and the sovereign good', 'animals: nature of', 'freedom, of the will', 'imagination, as action of the soul', 'senses', 'contentment (of mind), and virtue', 'God: providence of', 'immortality of the soul', 'virtue(s), sovereign good and', 'souls: immortality of', 'thirst', 'habit(s)/Habituation', 'free will, and happiness/contentment', 'conscience', 'expression of passions', 'philosophy and philosophers', 'sovereign good, relation to happiness/ contentment', 'fear', 'conscience, and contentment', 'vanity', 'imagination, of goods/evils', 'souls: diversion of', 'tickling', 'judgment: and passions', 'sadness', 'thought /thinking, and responsibility', 'judgment: of the best course of action', 'free will', 'God: works of', 'Ptolemy', 'mind: needs relaxation', 'prudence', 'free will, and God’s decress/power/will', 'pleasures', 'God: and free actions/will', 'contentment (of mind), causes of', 'hunger', 'causation/causes: universal and particular', 'Elisabeth, Princess of Bohemia: health of', 'good(s), of individual', 'value, measure of', 'heart, movements of, and passions', 'resolution', 'perfections, of human body', 'sovereign good, and free will', 'will: of men', 'perfections', 'moral philosophy, moral skepticism', 'nerves', 'death, attitude towards', 'passion, definition of', 'souls: pleasures of', 'Arminians', 'souls: great /strong versus vulgar/weak', 'public good', 'passion, interior', 'good(s), knowledge of', 'God: existence of', 'sovereign good, and virtue', 'pleasures, of the mind/soul', 'infinite science', 'passion, and representation of good(s)', 'evils', 'passion, and actions', 'Happiness, true (beatitude)', 'brain, impressions in', 'repentance', 'passion, versus habits that dispose us to passions', 'pain', 'brain, and animal spirits', 'passion', 'passion, expression(s)', 'passion, physiology of', 'thought/thinking, and God’s will', 'virtue(s)', 'sadness, physiology of', 'God: as first /universal / immutable cause', 'extension: of the universe', 'knowledge', 'virtue(s), free will and', 'joy, and the sovereign good', 'animals: impressions in brain', 'contentment (of mind), and health', 'body, human: perfection(s) of', 'pleasures, and true happiness/contentment', ""health, bodily, Elisabeth's"", 'Happiness, true (beatitude), and virtue', 'will: and true happiness', 'God: order established by', 'Hegesias', 'Providence', 'God: perfection of', 'good(s), representation of', 'joy, physiology of', 'souls: interaction with the body', 'universe, vast extent of', 'God: power of']",[],[],db0aff8f-34c9-4c92-956c-4470a46ef6da
78,correspondence,"Descartes, René",['10/28/1645'],"October 28, 1645",Princess Elisabeth,"Descartes, René",['The Hague'],Y,"['Shapiro 122-4', 'Bennett 35-7', 'Foucher 79-83']","['good(s), common/general/public/of whole', 'passion, and reason', 'God: and free actions/will', 'souls: as a substance', 'repentance', 'quality of life: and ability to philosophize', 'good(s), of individual', 'substance(s), purity of', 'souls: state after death', 'memory', 'mind: scope of', 'perfections', 'God: providence of', 'immortality of the soul', 'theology/theologians', 'souls: immortality of', 'sadness, and health', 'passion, physiology of', 'theater, and passions', 'death, attitude towards', 'desire(s), to correct ourselves', 'God: purposes of', 'felicity', 'passion, excessive', 'God: as first /universal / immutable cause', 'humility', 'passion, and purgatory', 'thought /thinking, capacity for', 'health, bodily, and passions', 'public good', 'deception', 'tragedies, and happiness/sadness', 'God: existence of', 'Providence', 'reason/reasoning', 'love', 'reason/reasoning, and the passions', 'causation/causes: final', 'prudence', 'free will, and God’s decress/power/will', 'souls: immateriality of']","['Digby, Kenelm']",[],433becb4-1faf-489c-ae6d-737e9e5ef5eb
79,correspondence,"Descartes, René",['11/03/1645'],"November 3, 1645","Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 124-6', 'Bennett 38-9', 'Foucher 84 (summary)']","['passion, explanation of', 'passion, and reason', 'God: and free actions/will', 'repentance', 'sage, perfect', 'scepticism, moral', 'Fortune', 'souls: state after death', 'freedom, of the will', 'mind: scope of', 'free will, experience of', 'passion', 'theology/theologians', 'free will, of other men', 'joy', 'theater, and passions', 'death, attitude towards', 'virtue(s)', 'passion, excessive', 'passion, and purgatory', 'irresolution', 'will: and responsibility', 'good(s), on balance with evils', 'fear', 'public good', 'tragedies, and happiness/sadness', 'reason/reasoning, natural', 'free will, and praise and blame', 'mind: quality of', 'God: existence of', 'sadness', 'free will', 'reason/reasoning', 'good(s), representation of', 'God: knowledge of', 'reason/reasoning, and the passions', 'universe, vast extent of', 'free will, and God’s decress/power/will', 'evils', 'God: power of', 'prudence', 'God: infinitude of']","['Digby, Kenelm']",[],9d2f701a-1c3e-4632-93c0-3cae3dcebe19
80,correspondence,"Descartes, René",['11/30/1645'],"November 30, 1645",Princess Elisabeth,"Descartes, René",['The Hague'],Y,"['Shapiro 127-8', 'Bennett 39-40']","['souls: loss of', 'good(s), common/general/public/of whole', 'God: and free actions/will', 'contentment (of mind), causes of', 'Elisabeth, Princess of Bohemia: health of', 'will: of men', 'God: providence of', 'contentment (of mind)', 'free will, of other men', 'individual(s): as part of a whole', 'individual(s): interest of the', 'conscience', 'good(s), on balance with evils', 'mind: imprinting on', 'public good', ""health, bodily, Elisabeth's"", 'will: and true happiness', 'satisfaction (of mind)', 'Providence', 'will /decrees of', 'God: and prayer', 'prudence', 'free will, and God’s decress/power/will', 'evils', 'God: power of', 'God: infinitude of', 'Happiness, true (beatitude)']","['Edward, Prince of Bohemia']",[],cbd067dc-7763-4dd9-af7c-4778688bda0a
81,correspondence,"Descartes, René",['12/27/1645'],"December 27, 1645",Princess Elisabeth,"Descartes, René",['The Hague'],Y,"['Shapiro 128-9', 'Bennett 40 (summary)', 'Foucher 84-6']","['mathematics', 'Arminians', 'Elisabeth, Princess of Bohemia: concern with privacy of correspondence', 'faith', 'Leiden, University of, curators of']","['Schooten, Frans van']",[],0c7df71a-46ce-48b3-8f67-0df3a63dba6e
82,correspondence,"Descartes, René",['01/??/1646'],January 1646,"Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 129-32', 'Bennett 41-3']","['good(s), just value of', 'good(s), common/general/public/of whole', 'pleasures', 'will: and the passions', 'God: and free actions/will', 'analogy/analogies: king and subjects to God and human free will', 'Fortune', 'Elisabeth, Princess of Bohemia: health of', 'pain', 'value, measure of', 'freedom, of the will', 'good(s), actions, rule for', 'Descartes, René: ethical/moral code', 'perfections', 'senses', 'good(s), two sorts of', 'theology/theologians', 'maxims', 'faith', 'will: inclination of', 'death, attitude towards', 'will: and responsibility', 'philosophy and philosophers', 'good(s), on balance with evils', 'public good', 'freedom, and knowledge of good and evil', 'good(s), which depend on us versus those which do not', ""health, bodily, Elisabeth's"", 'free will, and praise and blame', 'understanding', 'sadness', 'will /decrees of', 'free will', 'free will, and the good', 'God: and prayer', 'prudence', 'free will, and God’s decress/power/will', 'evils', 'free will, and virtue', 'God: power of', 'faith, Catholic', 'God: infinitude of', 'passion, and representation of good(s)', 'good(s), freedom/free will', 'friendship']",[],[],542d21f3-e60f-403f-a811-1b3d88cbe939
83,correspondence,"Descartes, René",['04/25/1645'],"April 25, 1646",Princess Elisabeth,"Descartes, René",['The Hague'],Y,"['Shapiro 132-4', 'Bennett 43-44', 'Foucher 90-2']","['joy, and love', 'good(s), just value of', 'passion, explanation of', 'hunger', 'motions/movement: of the blood', 'heart, movements of, and passions', 'value, measure of', 'brain', 'Venice, treaty with', 'Thirty Years’ War', 'maxims, concerning civil life', 'moral philosophy, moral skepticism', 'passion, expression(s)', 'passion, physiology of', 'maxims', 'individual(s): interest of the', 'lungs', 'passion, excessive', 'expression of passions', 'passion, regulation of', 'health, bodily, conservation of', 'sighs as signs of passions', 'remedies', 'blood: movements accompanying passions', 'love, relation of, to other passions', 'knowledge, of good and evil', 'good(s), knowledge of', 'laughter', 'sadness', 'free will', 'wonder', 'love, physiology of', 'reason/reasoning', 'desire(s)', 'civil life, maxims concerning', 'hatred', 'joy, physiology of', 'love', 'passion, primitive', 'infinite science', 'evils', 'friendship']","['Philip, Prince of Bohemia']",['Passions of the Soul'],064100c0-50e5-4d8a-a811-fdedca8fc416
84,correspondence,"Descartes, René",['05/??/1646'],May 1646 (A),"Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 134-7', 'Bennett 44-6']","['joy, and love', 'human: link with the soul', 'attention, diversion of', 'motions/movement: of the body', 'imagination, diversion of', 'Fortune', 'heart, movements of, and passions', 'motions/movement: of the blood', 'brain, and animal spirits', 'animal spirits', 'freedom, from the of judgment', 'body, human: formation of', 'moral philosophy, moral skepticism', 'passion', 'analogy/analogies: machine to human body', 'passion, expression(s)', 'nerves', 'passion, physiology of', 'body, human: compared with a machine', 'freedom', 'sadness, physiology of', 'lungs', 'passion, excessive', 'body, human: disorders of', 'expression of passions', 'concerning civil life', 'joy, and wonder', 'philosophy and philosophers', 'passion, regulation of', 'souls: capacities of affected by bodily state', 'spirits, animal', 'shame', 'sighs as signs of passions', 'souls: link with body', 'remedies', 'blood: movements accompanying passions', 'imagination, of goods/evils', 'heart, movements of', 'love, relation of, to other passions', 'spleen, function of', 'surprise', 'laughter', 'sadness', 'mind: surprise of', 'reason/reasoning', 'wonder', 'love, physiology of', 'desire(s)', 'civil life, maxims concerning', 'glory', 'thought /thinking, due to link between body and soul', 'joy, physiology of', 'love', 'human: joined to the soul/mind', 'souls: interaction with the body', 'infinite science', 'judgment: and passion', 'imagination, and knowledge of bodies']",[],['Passions of the Soul'],f851dc87-aa5d-43bb-9adc-75c87589b768
85,correspondence,"Descartes, René",['05/??/1646'],May 1646 (B),"Descartes, René",Princess Elisabeth,['Egmond du Hoef'],Y,"['Shapiro 137-8', 'Bennett 46']","['emotions, of the soul', 'God: providence of', 'Providence', 'passion', 'judgment: of the best course of action', 'langour', 'fear', 'resolution', 'virtue(s)', 'irresolution']",[],['Passions of the Soul'],57272d65-d858-4f3b-b567-e73bef1a0957
86,correspondence,"Descartes, René",['07/??/1646'],July 1646,Princess Elisabeth,"Descartes, René",['The Hague'],Y,"['Shapiro 138-9', 'Bennett 46-7']","['Descartes, René: travel to/from France', 'Descartes, René: travel to The Hague', 'Bohemia, House of', 'Elisabeth, Princess of Bohemia: concern with privacy of correspondence', 'Elisabeth, Princess of Bohemia: travel to/from Berlin', 'Descartes, René: on his solitude']","['Charles Louis (Karl Ludwig, prince of Bohemia)', 'Elizabeth, Queen of Bohemia', 'Philip, Prince of Bohemia']",['Passions of the Soul'],129e4f48-015e-4d93-9054-eaf0f752388b
87,correspondence,"Descartes, René",['09/??/1646'],September 1646,"Descartes, René",Princess Elisabeth,['Egmond du Hoef'],N,"['Shapiro 139-144', 'Bennett 47-50']","['Fortune', 'superstition', 'analogy/analogies: foundation of house to foundation of state', 'felicity, and fortune', 'fear, and princes', 'maxims, concerning the actions of princes', 'resolution, of princes', 'God: giving of right to prince', 'fear, and\nprinces', 'princes: keeping of promises', 'conscience', 'princes: reputation of', 'justice', 'deception', 'enemies', 'war', 'injustice', 'hatred, for princes', 'war, right to wage', 'princes: just rulers versus usurpers', 'subjects: Versus friends, allies and enemies', 'subjects: two sorts', 'felicity, dependent on oneself', 'reason/reasoning', 'hatred, and envy', 'hatred', 'evils', 'allies', 'reputation of princes', 'friendship']","['Machiavelli, Niccolo']","['Machiavelli, Niccolo, The Prince']",d9e125ea-ddfe-4c31-857d-322868dfc0c3
88,correspondence,"Descartes, René",['10/10/1646'],"October 10, 1646",Princess Elisabeth,"Descartes, René",['Berlin'],Y,"['Shapiro 144-7', 'Bennett 50-2']","['virtue(s), definition of', 'princes: and law of doing unto others as one would like done to oneself', 'violence, state', 'Fortune', 'superstition', 'nature, phenomena of', 'maxims, concerning the actions of princes', 'reason/reasoning, right use of', 'code for correspondence', 'contentment (of mind)', 'executioners', 'virtue(s)', 'reason/reasoning, and virtue', 'princes: keeping of promises', 'conscience', 'philosophy and philosophers', 'justice', 'remedies', 'war', 'injustice', 'princes: just rulers versus usurpers', 'health, bodily, and remedies for illness', 'Hornhausen, spring at', 'Elisabeth, Princess of Bohemia: concern with privacy of correspondence', 'love', 'evils', 'allies', 'friendship']","['Alexander (pope)', 'Brandenburg, Elector of (Frederick William)', 'Machiavelli, Niccolo']","['Machiavelli, Niccolo, The Prince']",a4a78350-5f89-4029-8338-99921df271c4
89,correspondence,"Descartes, René",['11/??/1646'],November 1646,"Descartes, René",Princess Elisabeth,[],Y,"['Shapiro 147-50', 'Bennett 52-3']","['mind: and contentment / true happiness', 'charity', 'Fortune', 'reason/reasoning, and true contentment', 'superstition', 'fear, and princes', 'maxims, concerning the actions of princes', 'Mercury', 'health, bodily', 'senses', 'antinomy', 'contentment (of mind)', 'passion', 'mind: diversion to other thoughts', 'joy, and contentment', 'joy', 'sadness, and health', 'passion, regulation of', 'health, bodily, and passions', 'passion, interior', 'Princess of Bohemia: travel to/from Berlin', 'remedies', 'enemies', 'spleen, function of', 'passion, and health', 'health, bodily, and remedies for illness', 'mind: quality of', 'satisfaction (of mind)', 'sadness', 'joy, interior', 'body, human: contentment dependent on', 'Hornhausen, spring at', 'reason/reasoning, and the passions', 'mind: and passions', 'spa, waters of', 'prudence', 'Socrates, “daimon” of', 'friendship']","['Borgia, Cesar', 'Machiavelli, Niccolo', 'Socrates']","['Machiavelli, Niccolo, Discourses on the First Decoade of Titus Livius', 'Machiavelli, Niccolo, The Prince']",eba92eab-4f22-413c-a488-445decb78c70
